Date,Open,High,Low,Close*,Adj Close**,Volume
"Jan 29, 2020",28820.53,28944.24,28728.19,28734.45,28734.45,302290000.00
"Jan 28, 2020",28594.28,28823.23,28575.75,28722.85,28722.85,330140000.00
"Jan 27, 2020",28542.49,28671.79,28440.47,28535.80,28535.80,337270000.00
"Jan 24, 2020",29230.39,29288.79,28843.31,28989.73,28989.73,380010000.00
"Jan 23, 2020",29111.02,29190.47,28966.98,29160.09,29160.09,307060000.00
"Jan 22, 2020",29263.63,29320.20,29172.26,29186.27,29186.27,283440000.00
"Jan 21, 2020",29269.05,29341.21,29146.47,29196.04,29196.04,320640000.00
"Jan 17, 2020",29313.31,29373.62,29289.91,29348.10,29348.10,321820000.00
"Jan 16, 2020",29131.95,29300.32,29131.95,29297.64,29297.64,252110000.00
"Jan 15, 2020",28901.80,29127.59,28897.35,29030.22,29030.22,260270000.00
"Jan 14, 2020",28895.50,29054.16,28872.27,28939.67,28939.67,287440000.00
"Jan 13, 2020",28869.01,28909.91,28819.43,28907.05,28907.05,249830000.00
"Jan 10, 2020",28977.52,29009.07,28789.10,28823.77,28823.77,237830000.00
"Jan 09, 2020",28851.97,28988.01,28844.31,28956.90,28956.90,275060000.00
"Jan 08, 2020",28556.14,28866.18,28522.51,28745.09,28745.09,291750000.00
"Jan 07, 2020",28639.18,28685.50,28565.28,28583.68,28583.68,258900000.00
"Jan 06, 2020",28465.50,28708.02,28418.63,28703.38,28703.38,252760000.00
"Jan 03, 2020",28553.33,28716.31,28500.36,28634.88,28634.88,239590000.00
"Jan 02, 2020",28638.97,28872.80,28627.77,28868.80,28868.80,251820000.00
"Dec 31, 2019",28414.64,28547.35,28376.49,28538.44,28538.44,193340000.00
"Dec 30, 2019",28654.76,28664.69,28428.98,28462.14,28462.14,181600000.00
"Dec 27, 2019",28675.34,28701.66,28608.98,28645.26,28645.26,182280000.00
"Dec 26, 2019",28539.46,28624.10,28535.15,28621.39,28621.39,155970000.00
"Dec 24, 2019",28572.57,28576.80,28503.21,28515.45,28515.45,86150000.00
"Dec 23, 2019",28491.78,28582.49,28491.78,28551.53,28551.53,223530000.00
"Dec 20, 2019",28608.64,28608.64,28445.60,28455.09,28455.09,603780000.00
"Dec 19, 2019",28278.31,28381.48,28278.24,28376.96,28376.96,262570000.00
"Dec 18, 2019",28291.44,28323.25,28239.28,28239.28,28239.28,289890000.00
"Dec 17, 2019",28221.75,28328.63,28220.56,28267.16,28267.16,286770000.00
"Dec 16, 2019",28191.67,28337.49,28191.67,28235.89,28235.89,286770000.00
"Dec 13, 2019",28123.64,28290.73,28028.32,28135.38,28135.38,250660000.00
"Dec 12, 2019",27898.34,28224.95,27859.87,28132.05,28132.05,277740000.00
"Dec 11, 2019",27867.31,27925.50,27801.80,27911.30,27911.30,213510000.00
"Dec 10, 2019",27900.65,27949.02,27804.00,27881.72,27881.72,213250000.00
"Dec 09, 2019",27987.05,28010.42,27906.14,27909.60,27909.60,217000000.00
"Dec 06, 2019",27839.68,28035.85,27839.68,28015.06,28015.06,223310000.00
"Dec 05, 2019",27736.05,27745.20,27562.80,27677.79,27677.79,208600000.00
"Dec 04, 2019",27634.63,27727.45,27612.08,27649.78,27649.78,218200000.00
"Dec 03, 2019",27501.98,27524.74,27325.13,27502.81,27502.81,275350000.00
"Dec 02, 2019",28109.74,28109.84,27782.35,27783.04,27783.04,236610000.00
"Nov 29, 2019",28103.16,28119.51,28042.53,28051.41,28051.41,120630000.00
"Nov 27, 2019",28156.47,28174.97,28075.23,28164.00,28164.00,198210000.00
"Nov 26, 2019",28080.75,28146.02,28042.21,28121.68,28121.68,324050000.00
"Nov 25, 2019",27917.77,28068.69,27917.77,28066.47,28066.47,248420000.00
"Nov 22, 2019",27831.23,27898.46,27773.98,27875.62,27875.62,214780000.00
"Nov 21, 2019",27820.28,27828.33,27708.34,27766.29,27766.29,232020000.00
"Nov 20, 2019",27879.55,27897.28,27675.28,27821.09,27821.09,258140000.00
"Nov 19, 2019",28079.76,28090.21,27894.52,27934.02,27934.02,245890000.00
"Nov 18, 2019",27993.22,28040.97,27969.24,28036.22,28036.22,252320000.00
"Nov 15, 2019",27843.54,28004.89,27843.54,28004.89,28004.89,283720000.00
"Nov 14, 2019",27757.20,27800.71,27676.97,27781.96,27781.96,303970000.00
"Nov 13, 2019",27622.04,27806.40,27587.20,27783.59,27783.59,278390000.00
"Nov 12, 2019",27701.59,27770.86,27635.32,27691.49,27691.49,213670000.00
"Nov 11, 2019",27580.66,27714.39,27517.67,27691.49,27691.49,202350000.00
"Nov 08, 2019",27686.20,27694.95,27578.97,27681.24,27681.24,221440000.00
"Nov 07, 2019",27590.16,27774.67,27590.16,27674.80,27674.80,259020000.00
"Nov 06, 2019",27502.74,27526.05,27407.81,27492.56,27492.56,237910000.00
"Nov 05, 2019",27500.23,27560.36,27453.55,27492.63,27492.63,286350000.00
"Nov 04, 2019",27402.06,27517.58,27402.06,27462.11,27462.11,273030000.00
"Nov 01, 2019",27142.95,27347.43,27142.95,27347.36,27347.36,270870000.00
"Oct 31, 2019",27188.37,27188.37,26918.29,27046.23,27046.23,273830000.00
"Oct 30, 2019",27110.71,27204.36,26999.64,27186.69,27186.69,231750000.00
"Oct 29, 2019",27061.07,27165.94,27039.76,27071.46,27071.46,269610000.00
"Oct 28, 2019",27040.33,27167.88,27028.71,27090.72,27090.72,290770000.00
"Oct 25, 2019",26789.61,27015.37,26765.68,26958.06,26958.06,274610000.00
"Oct 24, 2019",26893.93,26931.78,26714.34,26805.53,26805.53,253590000.00
"Oct 23, 2019",26835.24,26896.89,26745.00,26833.95,26833.95,247680000.00
"Oct 22, 2019",26850.43,26946.64,26782.61,26788.10,26788.10,265510000.00
"Oct 21, 2019",26852.67,26852.67,26747.62,26827.64,26827.64,241030000.00
"Oct 18, 2019",27004.49,27018.25,26770.13,26770.20,26770.20,288970000.00
"Oct 17, 2019",27032.38,27112.16,26970.29,27025.88,27025.88,222540000.00
"Oct 16, 2019",26972.31,27058.34,26943.29,27001.98,27001.98,214660000.00
"Oct 15, 2019",26811.20,27120.11,26811.20,27024.80,27024.80,245510000.00
"Oct 14, 2019",26766.43,26874.33,26749.18,26787.36,26787.36,178620000.00
"Oct 11, 2019",26694.20,27013.97,26694.20,26816.59,26816.59,282080000.00
"Oct 10, 2019",26317.35,26603.31,26314.51,26496.67,26496.67,217680000.00
"Oct 09, 2019",26308.23,26424.31,26249.75,26346.01,26346.01,190060000.00
"Oct 08, 2019",26276.59,26421.81,26139.80,26164.04,26164.04,244590000.00
"Oct 07, 2019",26502.33,26655.84,26424.54,26478.02,26478.02,195200000.00
"Oct 04, 2019",26271.70,26590.74,26271.70,26573.72,26573.72,221310000.00
"Oct 03, 2019",26039.02,26205.20,25743.46,26201.04,26201.04,241610000.00
"Oct 02, 2019",26425.86,26438.04,25974.12,26078.62,26078.62,309640000.00
"Oct 01, 2019",26962.54,27046.21,26562.22,26573.04,26573.04,260110000.00
"Sep 30, 2019",26852.33,26998.86,26852.33,26916.83,26916.83,222680000.00
"Sep 27, 2019",26987.26,27012.54,26715.82,26820.25,26820.25,217780000.00
"Sep 26, 2019",27004.11,27015.07,26803.84,26891.12,26891.12,229180000.00
"Sep 25, 2019",26866.71,27016.56,26755.86,26970.71,26970.71,237220000.00
"Sep 24, 2019",27034.07,27079.68,26704.96,26807.77,26807.77,301750000.00
"Sep 23, 2019",26851.45,27011.07,26831.34,26949.99,26949.99,204240000.00
"Sep 20, 2019",27102.18,27194.75,26926.68,26935.07,26935.07,497640000.00
"Sep 19, 2019",27186.05,27272.17,27064.21,27094.79,27094.79,212360000.00
"Sep 18, 2019",27075.39,27161.93,26899.15,27147.08,27147.08,212860000.00
"Sep 17, 2019",27010.12,27110.80,26984.14,27110.80,27110.80,223580000.00
"Sep 16, 2019",27146.06,27172.87,27032.56,27076.82,27076.82,220620000.00
"Sep 13, 2019",27216.67,27277.55,27193.95,27219.52,27219.52,255260000.00
"Sep 12, 2019",27197.32,27306.73,27105.01,27182.45,27182.45,250010000.00
"Sep 11, 2019",26928.05,27137.04,26885.48,27137.04,27137.04,272590000.00
"Sep 10, 2019",26805.83,26909.43,26717.05,26909.43,26909.43,322340000.00
"Sep 09, 2019",26866.23,26900.83,26762.18,26835.51,26835.51,273120000.00
"Sep 06, 2019",26790.25,26860.87,26708.39,26797.46,26797.46,209700000.00
"Sep 05, 2019",26603.15,26836.30,26603.15,26728.15,26728.15,256670000.00
"Sep 04, 2019",26301.99,26362.35,26244.44,26355.47,26355.47,202710000.00
"Sep 03, 2019",26198.26,26198.26,25978.22,26118.02,26118.02,223210000.00
"Aug 30, 2019",26476.39,26514.62,26295.59,26403.28,26403.28,216160000.00
"Aug 29, 2019",26249.09,26408.84,26185.71,26362.25,26362.25,208650000.00
"Aug 28, 2019",25712.99,26041.57,25637.43,26036.10,26036.10,207070000.00
"Aug 27, 2019",26014.46,26054.02,25721.85,25777.90,25777.90,263530000.00
"Aug 26, 2019",25826.05,25941.25,25716.39,25898.83,25898.83,222780000.00
"Aug 23, 2019",26134.21,26320.29,25507.18,25628.90,25628.90,364260000.00
"Aug 22, 2019",26271.64,26388.78,26099.01,26252.24,26252.24,222810000.00
"Aug 21, 2019",26145.36,26268.32,26141.77,26202.73,26202.73,208790000.00
"Aug 20, 2019",26086.86,26160.12,25952.00,25962.44,25962.44,238100000.00
"Aug 19, 2019",26020.06,26222.32,26020.06,26135.79,26135.79,252640000.00
"Aug 16, 2019",25678.17,25929.65,25678.17,25886.01,25886.01,276210000.00
"Aug 15, 2019",25514.25,25639.69,25339.60,25579.39,25579.39,332600000.00
"Aug 14, 2019",26035.08,26035.08,25471.59,25479.42,25479.42,352250000.00
"Aug 13, 2019",25888.88,26426.97,25833.25,26279.91,26279.91,308900000.00
"Aug 12, 2019",26169.91,26178.95,25824.94,25896.44,25896.44,199390000.00
"Aug 09, 2019",26337.09,26413.36,26097.64,26287.44,26287.44,240260000.00
"Aug 08, 2019",26086.52,26383.61,26038.10,26378.19,26378.19,282530000.00
"Aug 07, 2019",25814.22,26073.21,25440.39,26007.07,26007.07,344790000.00
"Aug 06, 2019",25810.62,26038.68,25710.87,26029.52,26029.52,318160000.00
"Aug 05, 2019",26259.23,26259.23,25523.38,25717.74,25717.74,422240000.00
"Aug 02, 2019",26528.66,26570.02,26249.22,26485.01,26485.01,327640000.00
"Aug 01, 2019",26879.86,27175.59,26548.71,26583.42,26583.42,386320000.00
"Jul 31, 2019",27244.67,27281.65,26719.60,26864.27,26864.27,385150000.00
"Jul 30, 2019",27145.39,27224.36,27069.86,27198.02,27198.02,293250000.00
"Jul 29, 2019",27192.24,27275.85,27178.06,27221.35,27221.35,250850000.00
"Jul 26, 2019",27166.00,27213.70,27123.25,27192.45,27192.45,233650000.00
"Jul 25, 2019",27247.39,27298.43,27062.48,27140.98,27140.98,241420000.00
"Jul 24, 2019",27262.24,27291.04,27191.12,27269.97,27269.97,244320000.00
"Jul 23, 2019",27231.86,27368.81,27204.58,27349.19,27349.19,248850000.00
"Jul 22, 2019",27174.18,27227.77,27088.90,27171.90,27171.90,216310000.00
"Jul 19, 2019",27246.38,27342.96,27145.78,27154.20,27154.20,287690000.00
"Jul 18, 2019",27191.98,27266.81,27068.79,27222.97,27222.97,216070000.00
"Jul 17, 2019",27320.91,27343.06,27218.38,27219.85,27219.85,193930000.00
"Jul 16, 2019",27349.32,27398.68,27290.24,27335.63,27335.63,226000000.00
"Jul 15, 2019",27364.69,27364.69,27294.17,27359.16,27359.16,199730000.00
"Jul 12, 2019",27139.49,27333.79,27135.45,27332.03,27332.03,248390000.00
"Jul 11, 2019",26950.16,27088.45,26916.32,27088.08,27088.08,252300000.00
"Jul 10, 2019",26851.96,26983.45,26813.11,26860.20,26860.20,207990000.00
"Jul 09, 2019",26725.12,26807.70,26665.57,26783.49,26783.49,218330000.00
"Jul 08, 2019",26835.64,26839.14,26744.87,26806.14,26806.14,214290000.00
"Jul 05, 2019",26867.75,26950.81,26733.33,26922.12,26922.12,192170000.00
"Jul 03, 2019",26832.32,26966.00,26831.44,26966.00,26966.00,149840000.00
"Jul 02, 2019",26719.53,26787.56,26632.65,26786.68,26786.68,219270000.00
"Jul 01, 2019",26805.86,26890.64,26616.21,26717.43,26717.43,267670000.00
"Jun 28, 2019",26605.93,26638.35,26522.27,26599.96,26599.96,499350000.00
"Jun 27, 2019",26523.72,26607.24,26465.32,26526.58,26526.58,246930000.00
"Jun 26, 2019",26599.42,26660.04,26536.33,26536.82,26536.82,274340000.00
"Jun 25, 2019",26731.61,26752.31,26527.66,26548.22,26548.22,282160000.00
"Jun 24, 2019",26727.61,26806.52,26723.37,26727.54,26727.54,232390000.00
"Jun 21, 2019",26749.12,26907.37,26705.87,26719.13,26719.13,485560000.00
"Jun 20, 2019",26665.38,26798.63,26539.69,26753.17,26753.17,278170000.00
"Jun 19, 2019",26490.16,26569.75,26415.05,26504.00,26504.00,240950000.00
"Jun 18, 2019",26228.90,26527.19,26227.80,26465.54,26465.54,273490000.00
"Jun 17, 2019",26108.53,26165.78,26049.80,26112.53,26112.53,199500000.00
"Jun 14, 2019",26076.36,26162.28,25988.09,26089.61,26089.61,208020000.00
"Jun 13, 2019",26036.94,26146.91,25995.71,26106.77,26106.77,213400000.00
"Jun 12, 2019",26040.30,26082.10,25958.66,26004.83,26004.83,223690000.00
"Jun 11, 2019",26180.59,26248.67,25998.87,26048.51,26048.51,253490000.00
"Jun 10, 2019",26090.22,26210.61,26054.31,26062.68,26062.68,249280000.00
"Jun 07, 2019",25768.72,26072.75,25768.72,25983.94,25983.94,263010000.00
"Jun 06, 2019",25567.45,25800.30,25518.05,25720.66,25720.66,248070000.00
"Jun 05, 2019",25451.00,25544.66,25373.58,25539.57,25539.57,262660000.00
"Jun 04, 2019",24962.82,25343.77,24962.82,25332.18,25332.18,281690000.00
"Jun 03, 2019",24830.16,24935.21,24680.57,24819.78,24819.78,328240000.00
"May 31, 2019",25046.31,25046.31,24809.51,24815.04,24815.04,292230000.00
"May 30, 2019",25139.94,25218.54,25066.75,25169.88,25169.88,215240000.00
"May 29, 2019",25231.46,25231.46,24938.24,25126.41,25126.41,298930000.00
"May 28, 2019",25616.55,25717.63,25342.28,25347.77,25347.77,358980000.00
"May 24, 2019",25551.07,25670.81,25496.20,25585.69,25585.69,201370000.00
"May 23, 2019",25657.99,25657.99,25328.09,25490.47,25490.47,316940000.00
"May 22, 2019",25818.46,25878.21,25755.11,25776.61,25776.61,241760000.00
"May 21, 2019",25782.34,25898.27,25779.61,25877.33,25877.33,260870000.00
"May 20, 2019",25655.31,25751.71,25560.55,25679.90,25679.90,279560000.00
"May 17, 2019",25719.95,25948.74,25657.78,25764.00,25764.00,283760000.00
"May 16, 2019",25692.14,25957.63,25692.14,25862.68,25862.68,320960000.00
"May 15, 2019",25400.13,25724.89,25341.94,25648.02,25648.02,270720000.00
"May 14, 2019",25384.03,25688.96,25384.03,25532.05,25532.05,291570000.00
"May 13, 2019",25568.06,25568.06,25222.51,25324.99,25324.99,361240000.00
"May 10, 2019",25763.72,26019.32,25469.86,25942.37,25942.37,294580000.00
"May 09, 2019",25878.85,25884.89,25517.39,25828.36,25828.36,334760000.00
"May 08, 2019",25933.79,26118.10,25889.41,25967.33,25967.33,276420000.00
"May 07, 2019",26276.90,26276.90,25789.71,25965.09,25965.09,334960000.00
"May 06, 2019",26160.62,26476.27,26033.95,26438.48,26438.48,283020000.00
"May 03, 2019",26379.14,26534.96,26370.09,26504.95,26504.95,248900000.00
"May 02, 2019",26407.15,26454.69,26180.36,26307.79,26307.79,287610000.00
"May 01, 2019",26639.06,26689.39,26426.38,26430.14,26430.14,303850000.00
"Apr 30, 2019",26594.56,26614.04,26419.47,26592.91,26592.91,340320000.00
"Apr 29, 2019",26559.87,26602.54,26520.75,26554.39,26554.39,279450000.00
"Apr 26, 2019",26454.62,26543.56,26392.55,26543.33,26543.33,317290000.00
"Apr 25, 2019",26426.37,26536.48,26310.28,26462.08,26462.08,296730000.00
"Apr 24, 2019",26652.56,26680.58,26582.86,26597.05,26597.05,283370000.00
"Apr 23, 2019",26513.83,26695.96,26503.56,26656.39,26656.39,311690000.00
"Apr 22, 2019",26510.77,26553.05,26458.61,26511.05,26511.05,232570000.00
"Apr 18, 2019",26463.37,26602.42,26444.53,26559.54,26559.54,332850000.00
"Apr 17, 2019",26468.53,26501.02,26391.86,26449.54,26449.54,367780000.00
"Apr 16, 2019",26482.19,26530.71,26397.19,26452.66,26452.66,302340000.00
"Apr 15, 2019",26407.76,26424.85,26316.42,26384.77,26384.77,250620000.00
"Apr 12, 2019",26357.79,26436.68,26309.72,26412.30,26412.30,369910000.00
"Apr 11, 2019",26188.21,26229.88,26062.59,26143.05,26143.05,211680000.00
"Apr 10, 2019",26173.71,26209.49,26101.24,26157.16,26157.16,203130000.00
"Apr 09, 2019",26243.54,26246.34,26103.14,26150.58,26150.58,244410000.00
"Apr 08, 2019",26312.67,26344.65,26246.03,26341.02,26341.02,229380000.00
"Apr 05, 2019",26427.56,26487.57,26370.82,26424.99,26424.99,229550000.00
"Apr 04, 2019",26213.42,26398.90,26212.78,26384.63,26384.63,233040000.00
"Apr 03, 2019",26238.03,26282.17,26138.47,26218.13,26218.13,271980000.00
"Apr 02, 2019",26213.55,26221.24,26122.31,26179.13,26179.13,250940000.00
"Apr 01, 2019",26075.10,26280.90,26071.69,26258.42,26258.42,295570000.00
"Mar 29, 2019",25827.31,25949.32,25771.67,25928.68,25928.68,300620000.00
"Mar 28, 2019",25693.32,25743.41,25576.69,25717.46,25717.46,237170000.00
"Mar 27, 2019",25676.34,25758.17,25425.27,25625.59,25625.59,270340000.00
"Mar 26, 2019",25649.56,25796.29,25544.78,25657.73,25657.73,305110000.00
"Mar 25, 2019",25490.72,25603.27,25372.26,25516.83,25516.83,303120000.00
"Mar 22, 2019",25844.65,25877.01,25501.45,25502.32,25502.32,386510000.00
"Mar 21, 2019",25688.44,26009.90,25657.78,25962.51,25962.51,335250000.00
"Mar 20, 2019",25867.79,25929.52,25670.63,25745.67,25745.67,321980000.00
"Mar 19, 2019",25987.87,26109.68,25814.92,25887.38,25887.38,342250000.00
"Mar 18, 2019",25801.88,25924.77,25785.66,25914.10,25914.10,303170000.00
"Mar 15, 2019",25720.96,25927.91,25649.70,25848.87,25848.87,616910000.00
"Mar 14, 2019",25692.31,25752.84,25621.31,25709.94,25709.94,302790000.00
"Mar 13, 2019",25637.23,25776.49,25571.31,25702.89,25702.89,331410000.00
"Mar 12, 2019",25600.30,25675.44,25522.17,25554.66,25554.66,317730000.00
"Mar 11, 2019",25208.00,25661.63,25208.00,25650.88,25650.88,309790000.00
"Mar 08, 2019",25347.38,25466.14,25252.46,25450.24,25450.24,270500000.00
"Mar 07, 2019",25645.45,25645.45,25352.55,25473.23,25473.23,289140000.00
"Mar 06, 2019",25818.76,25837.61,25633.71,25673.46,25673.46,256250000.00
"Mar 05, 2019",25829.07,25877.15,25725.63,25806.63,25806.63,252260000.00
"Mar 04, 2019",26122.19,26155.98,25611.55,25819.65,25819.65,295510000.00
"Mar 01, 2019",26019.67,26143.92,25914.37,26026.32,26026.32,289890000.00
"Feb 28, 2019",25984.28,26029.21,25896.56,25916.00,25916.00,338520000.00
"Feb 27, 2019",25995.60,26039.68,25877.24,25985.16,25985.16,255380000.00
"Feb 26, 2019",26051.61,26155.29,25966.01,26057.98,26057.98,257850000.00
"Feb 25, 2019",26126.15,26241.42,26080.66,26091.95,26091.95,281600000.00
"Feb 22, 2019",25906.27,26052.90,25906.27,26031.81,26031.81,279760000.00
"Feb 21, 2019",25922.41,25938.88,25762.21,25850.63,25850.63,255710000.00
"Feb 20, 2019",25872.26,25986.20,25846.48,25954.44,25954.44,287880000.00
"Feb 19, 2019",25849.85,25961.44,25820.01,25891.32,25891.32,280620000.00
"Feb 15, 2019",25564.63,25883.72,25564.63,25883.25,25883.25,328530000.00
"Feb 14, 2019",25460.65,25558.90,25308.09,25439.39,25439.39,313010000.00
"Feb 13, 2019",25480.86,25625.95,25480.86,25543.27,25543.27,263330000.00
"Feb 12, 2019",25152.03,25458.98,25152.03,25425.76,25425.76,278110000.00
"Feb 11, 2019",25142.81,25196.75,25009.10,25053.11,25053.11,241700000.00
"Feb 08, 2019",25042.36,25106.39,24883.04,25106.33,25106.33,248210000.00
"Feb 07, 2019",25265.81,25314.26,25000.52,25169.53,25169.53,295460000.00
"Feb 06, 2019",25371.57,25439.04,25312.06,25390.30,25390.30,247590000.00
"Feb 05, 2019",25287.93,25427.32,25287.65,25411.52,25411.52,310650000.00
"Feb 04, 2019",25062.12,25239.91,24977.67,25239.37,25239.37,298540000.00
"Feb 01, 2019",25025.31,25193.15,24982.49,25063.89,25063.89,372090000.00
"Jan 31, 2019",24954.48,25049.62,24842.09,24999.67,24999.67,507350000.00
"Jan 30, 2019",24826.52,25109.62,24790.90,25014.86,25014.86,397330000.00
"Jan 29, 2019",24519.62,24674.87,24504.04,24579.96,24579.96,330870000.00
"Jan 28, 2019",24596.98,24596.98,24323.94,24528.22,24528.22,347170000.00
"Jan 25, 2019",24687.21,24860.15,24676.75,24737.20,24737.20,376890000.00
"Jan 24, 2019",24579.96,24626.30,24422.73,24553.24,24553.24,320170000.00
"Jan 23, 2019",24577.25,24700.98,24307.17,24575.62,24575.62,318600000.00
"Jan 22, 2019",24607.76,24607.76,24244.31,24404.48,24404.48,338480000.00
"Jan 18, 2019",24534.19,24750.22,24459.03,24706.35,24706.35,372970000.00
"Jan 17, 2019",24147.09,24474.46,24088.90,24370.10,24370.10,288590000.00
"Jan 16, 2019",24139.91,24288.61,24119.72,24207.16,24207.16,302830000.00
"Jan 15, 2019",23914.11,24099.14,23887.93,24065.59,24065.59,291570000.00
"Jan 14, 2019",23880.53,23964.90,23765.24,23909.84,23909.84,277560000.00
"Jan 11, 2019",23940.01,23996.32,23798.16,23995.95,23995.95,262650000.00
"Jan 10, 2019",23811.11,24014.78,23703.25,24001.92,24001.92,338150000.00
"Jan 09, 2019",23844.27,24084.71,23703.16,23879.12,23879.12,324570000.00
"Jan 08, 2019",23680.32,23864.65,23581.45,23787.45,23787.45,317420000.00
"Jan 07, 2019",23474.26,23687.74,23301.59,23531.35,23531.35,334200000.00
"Jan 04, 2019",22894.92,23518.64,22894.92,23433.16,23433.16,396020000.00
"Jan 03, 2019",23176.39,23176.39,22638.41,22686.22,22686.22,424240000.00
"Jan 02, 2019",23058.61,23413.47,22928.59,23346.24,23346.24,321570000.00
"Dec 31, 2018",23153.94,23333.18,23118.30,23327.46,23327.46,288830000.00
"Dec 28, 2018",23213.61,23381.88,22981.33,23062.40,23062.40,336510000.00
"Dec 27, 2018",22629.06,23138.89,22267.42,23138.82,23138.82,407940000.00
"Dec 26, 2018",21857.73,22878.92,21712.53,22878.45,22878.45,433080000.00
"Dec 24, 2018",22317.28,22339.87,21792.20,21792.20,21792.20,308420000.00
"Dec 21, 2018",22871.74,23254.59,22396.34,22445.37,22445.37,900510000.00
"Dec 20, 2018",23224.12,23282.20,22644.31,22859.60,22859.60,576700000.00
"Dec 19, 2018",23693.33,24057.34,23162.64,23323.66,23323.66,503550000.00
"Dec 18, 2018",23769.13,23927.77,23516.02,23675.64,23675.64,408070000.00
"Dec 17, 2018",23986.83,24088.08,23456.88,23592.98,23592.98,466740000.00
"Dec 14, 2018",24408.04,24431.14,24033.79,24100.51,24100.51,416940000.00
"Dec 13, 2018",24575.86,24740.96,24473.29,24597.38,24597.38,299970000.00
"Dec 12, 2018",24509.09,24828.29,24509.09,24527.27,24527.27,344330000.00
"Dec 11, 2018",24719.91,24791.26,24221.06,24370.24,24370.24,342960000.00
"Dec 10, 2018",24360.95,24500.81,23881.37,24423.26,24423.26,389690000.00
"Dec 07, 2018",24918.82,25095.62,24284.78,24388.95,24388.95,398230000.00
"Dec 06, 2018",24737.42,24951.01,24242.22,24947.67,24947.67,471690000.00
"Dec 04, 2018",25752.56,25773.12,25008.11,25027.07,25027.07,418900000.00
"Dec 03, 2018",25779.57,25980.21,25670.51,25826.43,25826.43,388480000.00
"Nov 30, 2018",25307.14,25549.71,25250.97,25538.46,25538.46,482250000.00
"Nov 29, 2018",25343.65,25479.04,25202.79,25338.84,25338.84,305110000.00
"Nov 28, 2018",24832.84,25368.93,24832.84,25366.43,25366.43,362160000.00
"Nov 27, 2018",24557.02,24750.73,24416.03,24748.73,24748.73,308250000.00
"Nov 26, 2018",24364.13,24673.29,24364.13,24640.24,24640.24,306280000.00
"Nov 23, 2018",24336.40,24408.80,24268.74,24285.95,24285.95,155940000.00
"Nov 21, 2018",24541.65,24669.79,24463.28,24464.69,24464.69,289370000.00
"Nov 20, 2018",24618.68,24707.26,24368.98,24465.64,24465.64,445920000.00
"Nov 19, 2018",25392.61,25392.61,24900.98,25017.44,25017.44,358090000.00
"Nov 16, 2018",25242.35,25510.23,25147.80,25413.22,25413.22,354460000.00
"Nov 15, 2018",25061.48,25354.56,24787.79,25289.27,25289.27,392750000.00
"Nov 14, 2018",25388.08,25501.29,24935.82,25080.50,25080.50,384240000.00
"Nov 13, 2018",25321.21,25511.03,25193.78,25286.49,25286.49,339690000.00
"Nov 12, 2018",25959.33,25966.71,25340.51,25387.18,25387.18,346910000.00
"Nov 09, 2018",26149.11,26161.49,25882.91,25989.30,25989.30,324450000.00
"Nov 08, 2018",26139.59,26277.82,26081.90,26191.22,26191.22,295650000.00
"Nov 07, 2018",25788.46,26200.14,25765.88,26180.30,26180.30,361780000.00
"Nov 06, 2018",25452.83,25651.86,25444.90,25635.01,25635.01,265450000.00
"Nov 05, 2018",25261.47,25507.35,25261.47,25461.70,25461.70,334740000.00
"Nov 02, 2018",25443.60,25578.98,25078.72,25270.83,25270.83,429480000.00
"Nov 01, 2018",25142.08,25396.47,25108.11,25380.74,25380.74,383970000.00
"Oct 31, 2018",25008.82,25336.55,25008.82,25115.76,25115.76,448930000.00
"Oct 30, 2018",24482.04,24906.68,24415.69,24874.64,24874.64,470050000.00
"Oct 29, 2018",24818.98,25040.58,24122.23,24442.92,24442.92,443850000.00
