Date,Open,High,Low,Close*,Adj Close**,Volume
"Jul 31, 2017",21863.39,21929.80,21861.71,21891.12,21891.12,307610000.00
"Jul 28, 2017",21787.51,21841.18,21756.12,21830.31,21830.31,285630000.00
"Jul 27, 2017",21717.42,21798.47,21687.85,21796.55,21796.55,407320000.00
"Jul 26, 2017",21690.38,21742.70,21683.29,21711.01,21711.01,278240000.00
"Jul 25, 2017",21638.56,21670.62,21577.37,21613.43,21613.43,304300000.00
"Jul 24, 2017",21577.78,21577.78,21496.13,21513.17,21513.17,284080000.00
"Jul 21, 2017",21591.72,21592.61,21503.78,21580.07,21580.07,362830000.00
"Jul 20, 2017",21641.54,21661.91,21576.96,21611.78,21611.78,313950000.00
"Jul 19, 2017",21569.25,21640.75,21565.84,21640.75,21640.75,253040000.00
"Jul 18, 2017",21589.94,21589.94,21471.14,21574.73,21574.73,251110000.00
"Jul 17, 2017",21633.97,21661.81,21617.66,21629.72,21629.72,244780000.00
"Jul 14, 2017",21532.77,21681.53,21521.72,21637.74,21637.74,235590000.00
"Jul 13, 2017",21537.19,21568.72,21512.36,21553.09,21553.09,232270000.00
"Jul 12, 2017",21467.93,21580.79,21467.93,21532.14,21532.14,267870000.00
"Jul 11, 2017",21410.17,21441.62,21279.30,21409.07,21409.07,247570000.00
"Jul 10, 2017",21381.23,21446.39,21371.11,21408.52,21408.52,270340000.00
"Jul 07, 2017",21354.66,21425.82,21350.72,21414.34,21414.34,242240000.00
"Jul 06, 2017",21423.93,21433.10,21305.38,21320.04,21320.04,320450000.00
"Jul 05, 2017",21492.83,21505.36,21404.76,21478.17,21478.17,273690000.00
"Jul 03, 2017",21392.30,21562.75,21391.71,21479.27,21479.27,186810000.00
"Jun 30, 2017",21348.60,21426.12,21325.08,21349.63,21349.63,313260000.00
"Jun 29, 2017",21487.38,21487.38,21197.08,21287.03,21287.03,336750000.00
"Jun 28, 2017",21372.36,21478.75,21372.36,21454.61,21454.61,271510000.00
"Jun 27, 2017",21411.19,21440.60,21310.66,21310.66,21310.66,292170000.00
"Jun 26, 2017",21434.68,21506.21,21381.25,21409.55,21409.55,241880000.00
"Jun 23, 2017",21380.92,21421.79,21333.89,21394.76,21394.76,368400000.00
"Jun 22, 2017",21407.98,21456.47,21394.81,21397.29,21397.29,270680000.00
"Jun 21, 2017",21466.39,21492.62,21390.00,21410.03,21410.03,292500000.00
"Jun 20, 2017",21521.25,21535.03,21464.24,21467.14,21467.14,310200000.00
"Jun 19, 2017",21444.75,21528.99,21436.08,21528.99,21528.99,289400000.00
"Jun 16, 2017",21335.93,21384.42,21308.01,21384.28,21384.28,603260000.00
"Jun 15, 2017",21291.69,21367.28,21261.87,21359.90,21359.90,317200000.00
"Jun 14, 2017",21342.71,21391.97,21294.09,21374.56,21374.56,295090000.00
"Jun 13, 2017",21256.83,21332.77,21256.83,21328.47,21328.47,323510000.00
"Jun 12, 2017",21259.95,21277.08,21186.15,21235.67,21235.67,528080000.00
"Jun 09, 2017",21208.96,21305.35,21159.45,21271.97,21271.97,397200000.00
"Jun 08, 2017",21169.76,21265.69,21138.16,21182.53,21182.53,330330000.00
"Jun 07, 2017",21171.57,21189.84,21113.31,21173.69,21173.69,273400000.00
"Jun 06, 2017",21145.48,21180.47,21118.46,21136.23,21136.23,283550000.00
"Jun 05, 2017",21195.03,21224.41,21168.69,21184.04,21184.04,269790000.00
"Jun 02, 2017",21142.09,21225.04,21129.56,21206.29,21206.29,329700000.00
"Jun 01, 2017",21030.55,21144.18,20994.22,21144.18,21144.18,276730000.00
"May 31, 2017",21048.46,21051.70,20942.57,21008.65,21008.65,371580000.00
"May 30, 2017",21045.49,21063.62,21009.60,21029.47,21029.47,242810000.00
"May 26, 2017",21070.15,21092.82,21050.49,21080.28,21080.28,208000000.00
"May 25, 2017",21062.96,21112.32,21051.41,21082.95,21082.95,268970000.00
"May 24, 2017",20949.21,21022.82,20933.58,21012.42,21012.42,283180000.00
"May 23, 2017",20908.67,20961.14,20896.22,20937.91,20937.91,244950000.00
"May 22, 2017",20867.77,20914.26,20860.16,20894.83,20894.83,276120000.00
"May 19, 2017",20698.28,20857.13,20687.94,20804.84,20804.84,365180000.00
"May 18, 2017",20579.65,20759.20,20553.45,20663.02,20663.02,422590000.00
"May 17, 2017",20846.17,20846.17,20601.08,20606.93,20606.93,423200000.00
"May 16, 2017",20984.48,21033.53,20932.88,20979.75,20979.75,311580000.00
"May 15, 2017",20923.63,21000.83,20923.63,20981.94,20981.94,313170000.00
"May 12, 2017",20893.19,20916.10,20869.74,20896.61,20896.61,288500000.00
"May 11, 2017",20925.72,20933.36,20798.90,20919.42,20919.42,287680000.00
"May 10, 2017",20958.49,20976.28,20884.15,20943.11,20943.11,283340000.00
"May 09, 2017",21022.28,21046.85,20938.04,20975.78,20975.78,273000000.00
"May 08, 2017",20991.26,21017.89,20971.05,21012.28,21012.28,276150000.00
"May 05, 2017",20929.04,21006.94,20905.00,21006.94,21006.94,260960000.00
"May 04, 2017",20987.83,20990.79,20847.95,20951.47,20951.47,274720000.00
"May 03, 2017",20915.00,20972.74,20874.18,20957.90,20957.90,310920000.00
"May 02, 2017",20941.19,20960.92,20904.06,20949.89,20949.89,338810000.00
"May 01, 2017",20962.73,20976.62,20898.38,20913.46,20913.46,288160000.00
"Apr 28, 2017",20987.39,20987.76,20926.75,20940.51,20940.51,329990000.00
"Apr 27, 2017",20991.12,21005.80,20935.80,20981.33,20981.33,305690000.00
"Apr 26, 2017",21009.95,21070.90,20972.27,20975.09,20975.09,328550000.00
"Apr 25, 2017",20915.51,21026.97,20909.38,20996.12,20996.12,348180000.00
"Apr 24, 2017",20723.59,20792.20,20723.59,20763.89,20763.89,342400000.00
"Apr 21, 2017",20578.10,20601.40,20505.33,20547.76,20547.76,369600000.00
"Apr 20, 2017",20406.68,20629.78,20406.68,20578.71,20578.71,312440000.00
"Apr 19, 2017",20503.52,20546.69,20379.55,20404.49,20404.49,294790000.00
"Apr 18, 2017",20561.39,20600.12,20462.28,20523.28,20523.28,263180000.00
"Apr 17, 2017",20484.75,20644.41,20484.75,20636.92,20636.92,229240000.00
"Apr 13, 2017",20561.69,20612.27,20453.25,20453.25,20453.25,235810000.00
"Apr 12, 2017",20637.95,20642.54,20553.03,20591.86,20591.86,267670000.00
"Apr 11, 2017",20644.32,20660.03,20512.56,20651.30,20651.30,255120000.00
"Apr 10, 2017",20668.22,20750.33,20614.86,20658.02,20658.02,230480000.00
"Apr 07, 2017",20647.81,20726.07,20606.95,20656.10,20656.10,219730000.00
"Apr 06, 2017",20653.77,20746.46,20612.17,20662.95,20662.95,251720000.00
"Apr 05, 2017",20745.06,20887.50,20639.55,20648.15,20648.15,284980000.00
"Apr 04, 2017",20634.94,20701.29,20605.30,20689.24,20689.24,237390000.00
"Apr 03, 2017",20665.17,20692.34,20517.82,20650.21,20650.21,285670000.00
"Mar 31, 2017",20700.34,20722.59,20660.68,20663.22,20663.22,303770000.00
"Mar 30, 2017",20662.79,20753.78,20643.60,20728.49,20728.49,270900000.00
"Mar 29, 2017",20675.75,20684.73,20625.03,20659.32,20659.32,238320000.00
"Mar 28, 2017",20542.14,20735.61,20520.10,20701.50,20701.50,299670000.00
"Mar 27, 2017",20488.35,20578.46,20412.80,20550.98,20550.98,269380000.00
"Mar 24, 2017",20674.45,20718.33,20529.67,20596.72,20596.72,292980000.00
"Mar 23, 2017",20645.07,20757.89,20618.62,20656.58,20656.58,280050000.00
"Mar 22, 2017",20640.42,20686.21,20578.95,20661.30,20661.30,325090000.00
"Mar 21, 2017",20956.33,20970.04,20653.26,20668.01,20668.01,369320000.00
"Mar 20, 2017",20916.27,20955.45,20885.70,20905.86,20905.86,253610000.00
"Mar 17, 2017",20965.37,20980.51,20911.07,20914.62,20914.62,535280000.00
"Mar 16, 2017",20969.27,21000.11,20893.50,20934.55,20934.55,264360000.00
"Mar 15, 2017",20874.78,20977.47,20859.60,20950.10,20950.10,306590000.00
"Mar 14, 2017",20848.60,20874.00,20786.31,20837.37,20837.37,246820000.00
"Mar 13, 2017",20899.28,20926.06,20845.71,20881.48,20881.48,289260000.00
"Mar 10, 2017",20919.01,20940.29,20827.66,20902.98,20902.98,315430000.00
"Mar 09, 2017",20864.32,20900.57,20777.16,20858.19,20858.19,275960000.00
"Mar 08, 2017",20940.44,20951.44,20835.58,20855.73,20855.73,296780000.00
"Mar 07, 2017",20934.89,20970.54,20901.26,20924.76,20924.76,274630000.00
"Mar 06, 2017",20955.71,20986.43,20912.11,20954.34,20954.34,266620000.00
"Mar 03, 2017",21008.75,21039.96,20953.86,21005.71,21005.71,254420000.00
"Mar 02, 2017",21128.91,21129.20,20996.61,21002.97,21002.97,319910000.00
"Mar 01, 2017",20957.29,21169.11,20957.29,21115.55,21115.55,392820000.00
"Feb 28, 2017",20833.88,20841.24,20781.21,20812.24,20812.24,339210000.00
"Feb 27, 2017",20808.71,20851.33,20774.76,20837.44,20837.44,256540000.00
"Feb 24, 2017",20751.91,20821.76,20733.95,20821.76,20821.76,292540000.00
"Feb 23, 2017",20817.21,20840.70,20746.41,20810.32,20810.32,302110000.00
"Feb 22, 2017",20715.41,20781.59,20692.39,20775.60,20775.60,310530000.00
"Feb 21, 2017",20663.43,20757.64,20663.37,20743.00,20743.00,336880000.00
"Feb 17, 2017",20564.13,20624.05,20532.61,20624.05,20624.05,340620000.00
"Feb 16, 2017",20627.31,20639.87,20556.83,20619.77,20619.77,354120000.00
"Feb 15, 2017",20504.27,20620.45,20496.03,20611.86,20611.86,384380000.00
"Feb 14, 2017",20374.22,20504.41,20374.02,20504.41,20504.41,356580000.00
"Feb 13, 2017",20338.54,20441.48,20322.95,20412.16,20412.16,314620000.00
"Feb 10, 2017",20211.23,20298.21,20204.76,20269.37,20269.37,312230000.00
"Feb 09, 2017",20061.73,20206.36,20061.73,20172.40,20172.40,325310000.00
"Feb 08, 2017",20049.29,20068.28,20015.33,20054.34,20054.34,280410000.00
"Feb 07, 2017",20107.62,20155.35,20068.68,20090.29,20090.29,279670000.00
"Feb 06, 2017",20025.61,20094.95,20002.81,20052.42,20052.42,281720000.00
"Feb 03, 2017",19964.21,20081.48,19964.21,20071.46,20071.46,344220000.00
"Feb 02, 2017",19858.34,19922.75,19831.09,19884.91,19884.91,347220000.00
"Feb 01, 2017",19923.81,19967.73,19845.99,19890.94,19890.94,426670000.00
"Jan 31, 2017",19913.16,19918.17,19784.77,19864.09,19864.09,373750000.00
"Jan 30, 2017",20028.62,20028.62,19870.39,19971.13,19971.13,317280000.00
"Jan 27, 2017",20103.36,20115.97,20072.64,20093.78,20093.78,343130000.00
"Jan 26, 2017",20076.25,20125.58,20067.53,20100.91,20100.91,356730000.00
"Jan 25, 2017",19994.48,20082.00,19994.48,20068.51,20068.51,372240000.00
"Jan 24, 2017",19794.68,19949.24,19786.71,19912.71,19912.71,374460000.00
"Jan 23, 2017",19794.79,19833.98,19732.36,19799.85,19799.85,326690000.00
"Jan 20, 2017",19795.06,19843.94,19759.14,19827.25,19827.25,435260000.00
"Jan 19, 2017",19813.55,19824.14,19677.94,19732.40,19732.40,301750000.00
"Jan 18, 2017",19822.73,19828.20,19739.00,19804.72,19804.72,279760000.00
"Jan 17, 2017",19848.82,19882.99,19775.35,19826.77,19826.77,341900000.00
"Jan 13, 2017",19912.54,19952.03,19849.38,19885.73,19885.73,263780000.00
"Jan 12, 2017",19926.21,19929.29,19770.47,19891.00,19891.00,306290000.00
"Jan 11, 2017",19887.38,19973.42,19833.16,19954.28,19954.28,336150000.00
"Jan 10, 2017",19876.35,19957.12,19836.03,19855.53,19855.53,299410000.00
"Jan 09, 2017",19931.41,19943.78,19887.38,19887.38,19887.38,287510000.00
"Jan 06, 2017",19906.96,19999.63,19834.08,19963.80,19963.80,277700000.00
"Jan 05, 2017",19924.56,19948.60,19811.12,19899.29,19899.29,269920000.00
"Jan 04, 2017",19890.94,19956.14,19878.83,19942.16,19942.16,280010000.00
"Jan 03, 2017",19872.86,19938.53,19775.93,19881.76,19881.76,339180000.00
"Dec 30, 2016",19833.17,19852.55,19718.67,19762.60,19762.60,271910000.00
"Dec 29, 2016",19835.46,19878.44,19788.94,19819.78,19819.78,172040000.00
"Dec 28, 2016",19964.31,19981.11,19827.31,19833.68,19833.68,188350000.00
"Dec 27, 2016",19943.46,19980.24,19939.80,19945.04,19945.04,158540000.00
"Dec 23, 2016",19908.61,19934.15,19899.06,19933.81,19933.81,158260000.00
"Dec 22, 2016",19922.68,19933.83,19882.19,19918.88,19918.88,258290000.00
"Dec 21, 2016",19968.97,19986.56,19941.96,19941.96,19941.96,256640000.00
"Dec 20, 2016",19920.59,19987.63,19920.42,19974.62,19974.62,284080000.00
"Dec 19, 2016",19836.66,19917.78,19832.95,19883.06,19883.06,302310000.00
"Dec 16, 2016",19909.01,19923.17,19821.00,19843.41,19843.41,573470000.00
"Dec 15, 2016",19811.50,19951.29,19811.50,19852.24,19852.24,357350000.00
"Dec 14, 2016",19876.13,19966.43,19748.67,19792.53,19792.53,408430000.00
"Dec 13, 2016",19852.21,19953.75,19846.45,19911.21,19911.21,388420000.00
"Dec 12, 2016",19770.20,19824.59,19747.74,19796.43,19796.43,333660000.00
"Dec 09, 2016",19631.35,19757.74,19623.19,19756.85,19756.85,334470000.00
"Dec 08, 2016",19559.94,19664.97,19527.83,19614.81,19614.81,324570000.00
"Dec 07, 2016",19241.99,19558.42,19229.83,19549.62,19549.62,385200000.00
"Dec 06, 2016",19219.91,19255.89,19184.74,19251.78,19251.78,284960000.00
"Dec 05, 2016",19244.35,19274.85,19186.73,19216.24,19216.24,317800000.00
"Dec 02, 2016",19161.25,19196.14,19141.18,19170.42,19170.42,84920000.00
"Dec 01, 2016",19149.20,19214.30,19138.79,19191.93,19191.93,108800000.00
"Nov 30, 2016",19135.64,19225.29,19123.38,19123.58,19123.58,164570000.00
"Nov 29, 2016",19064.07,19144.40,19062.22,19121.60,19121.60,81510000.00
"Nov 28, 2016",19122.14,19138.72,19072.25,19097.90,19097.90,88460000.00
"Nov 25, 2016",19093.72,19152.14,19093.72,19152.14,19152.14,45890000.00
"Nov 23, 2016",19015.52,19083.76,19000.38,19083.18,19083.18,77880000.00
"Nov 22, 2016",18970.39,19043.90,18962.82,19023.87,19023.87,85310000.00
"Nov 21, 2016",18898.68,18960.76,18883.10,18956.69,18956.69,80520000.00
"Nov 18, 2016",18905.33,18915.74,18853.83,18867.93,18867.93,109880000.00
"Nov 17, 2016",18866.22,18904.03,18845.27,18903.82,18903.82,89940000.00
"Nov 16, 2016",18909.85,18909.85,18825.89,18868.14,18868.14,87320000.00
"Nov 15, 2016",18858.21,18925.26,18806.06,18923.06,18923.06,100660000.00
"Nov 14, 2016",18876.77,18934.05,18815.75,18868.69,18868.69,112250000.00
"Nov 11, 2016",18781.65,18855.78,18736.96,18847.66,18847.66,107300000.00
"Nov 10, 2016",18603.14,18873.66,18603.14,18807.88,18807.88,164390000.00
"Nov 09, 2016",18317.26,18650.06,18252.55,18589.69,18589.69,173110000.00
"Nov 08, 2016",18251.38,18400.50,18200.75,18332.74,18332.74,79820000.00
"Nov 07, 2016",17994.64,18263.30,17994.64,18259.60,18259.60,93450000.00
"Nov 04, 2016",17928.35,17986.76,17883.56,17888.28,17888.28,97760000.00
"Nov 03, 2016",17978.75,18006.96,17904.07,17930.67,17930.67,77860000.00
"Nov 02, 2016",18017.72,18044.15,17931.89,17959.64,17959.64,88610000.00
"Nov 01, 2016",18158.24,18177.01,17940.84,18037.10,18037.10,101280000.00
"Oct 31, 2016",18176.60,18193.68,18130.58,18142.42,18142.42,110080000.00
"Oct 28, 2016",18193.79,18257.06,18094.97,18161.19,18161.19,107850000.00
"Oct 27, 2016",18234.81,18253.20,18149.20,18169.68,18169.68,83530000.00
"Oct 26, 2016",18103.80,18236.04,18062.30,18199.33,18199.33,86340000.00
"Oct 25, 2016",18206.52,18241.69,18151.70,18169.27,18169.27,83190000.00
"Oct 24, 2016",18197.14,18275.04,18191.18,18223.03,18223.03,88540000.00
"Oct 21, 2016",18152.63,18168.76,18049.77,18145.71,18145.71,117810000.00
"Oct 20, 2016",18161.87,18249.05,18129.07,18162.35,18162.35,88830000.00
"Oct 19, 2016",18178.21,18252.20,18169.25,18202.62,18202.62,88040000.00
"Oct 18, 2016",18145.06,18225.80,18129.45,18161.94,18161.94,74600000.00
"Oct 17, 2016",18135.85,18162.28,18063.02,18086.40,18086.40,75960000.00
"Oct 14, 2016",18177.35,18261.11,18138.38,18138.38,18138.38,87050000.00
"Oct 13, 2016",18088.32,18137.70,17959.95,18098.94,18098.94,83160000.00
"Oct 12, 2016",18132.63,18193.96,18082.09,18144.20,18144.20,72230000.00
"Oct 11, 2016",18308.43,18312.33,18061.96,18128.66,18128.66,88610000.00
"Oct 10, 2016",18282.95,18399.96,18282.95,18329.04,18329.04,72110000.00
"Oct 07, 2016",18295.35,18319.73,18149.35,18240.49,18240.49,82680000.00
"Oct 06, 2016",18280.42,18288.12,18162.97,18268.50,18268.50,78660000.00
"Oct 05, 2016",18205.50,18315.82,18205.50,18281.03,18281.03,76190000.00
"Oct 04, 2016",18267.68,18313.77,18116.26,18168.45,18168.45,79710000.00
"Oct 03, 2016",18279.60,18279.80,18203.75,18253.85,18253.85,68520000.00
"Sep 30, 2016",18181.80,18369.62,18181.80,18308.15,18308.15,135470000.00
"Sep 29, 2016",18322.88,18366.23,18091.64,18143.45,18143.45,95880000.00
"Sep 28, 2016",18240.22,18349.86,18179.34,18339.24,18339.24,97650000.00
"Sep 27, 2016",18099.21,18238.10,18052.16,18228.30,18228.30,84130000.00
"Sep 26, 2016",18217.76,18217.76,18083.32,18094.83,18094.83,95510000.00
"Sep 23, 2016",18377.36,18383.76,18254.84,18261.45,18261.45,87170000.00
"Sep 22, 2016",18343.76,18449.88,18343.76,18392.46,18392.46,73030000.00
"Sep 21, 2016",18164.96,18307.43,18121.57,18293.70,18293.70,94090000.00
"Sep 20, 2016",18175.36,18227.21,18128.80,18129.96,18129.96,72450000.00
"Sep 19, 2016",18154.82,18254.88,18093.05,18120.17,18120.17,78090000.00
"Sep 16, 2016",18217.21,18217.21,18070.21,18123.80,18123.80,278510000.00
"Sep 15, 2016",18024.91,18250.11,18015.49,18212.48,18212.48,99550000.00
"Sep 14, 2016",18073.39,18163.48,17992.21,18034.77,18034.77,103360000.00
"Sep 13, 2016",18262.99,18262.99,18028.06,18066.75,18066.75,102830000.00
"Sep 12, 2016",18028.95,18358.69,17994.84,18325.07,18325.07,103260000.00
"Sep 09, 2016",18404.17,18404.17,18085.45,18085.45,18085.45,120670000.00
"Sep 08, 2016",18486.69,18506.24,18446.69,18479.91,18479.91,79060000.00
"Sep 07, 2016",18527.71,18536.89,18474.77,18526.14,18526.14,67570000.00
"Sep 06, 2016",18493.40,18551.54,18450.32,18538.12,18538.12,83710000.00
"Sep 02, 2016",18466.01,18544.76,18439.10,18491.96,18491.96,74350000.00
"Sep 01, 2016",18396.57,18430.05,18295.48,18419.30,18419.30,74780000.00
"Aug 31, 2016",18436.70,18439.68,18333.56,18400.88,18400.88,98250000.00
"Aug 30, 2016",18491.28,18514.29,18408.52,18454.30,18454.30,68920000.00
"Aug 29, 2016",18421.29,18523.09,18419.92,18502.99,18502.99,64480000.00
"Aug 26, 2016",18467.92,18572.09,18335.34,18395.40,18395.40,78730000.00
"Aug 25, 2016",18471.21,18497.68,18431.46,18448.41,18448.41,64480000.00
"Aug 24, 2016",18537.50,18539.15,18448.27,18481.48,18481.48,72270000.00
"Aug 23, 2016",18568.94,18631.60,18545.52,18547.30,18547.30,73990000.00
"Aug 22, 2016",18535.86,18570.92,18466.86,18529.42,18529.42,73450000.00
"Aug 19, 2016",18585.17,18585.17,18491.24,18552.57,18552.57,93170000.00
"Aug 18, 2016",18566.54,18600.82,18533.29,18597.70,18597.70,70740000.00
"Aug 17, 2016",18537.09,18582.35,18468.68,18573.94,18573.94,71000000.00
"Aug 16, 2016",18614.48,18614.86,18550.65,18552.02,18552.02,67570000.00
"Aug 15, 2016",18588.59,18722.61,18559.93,18636.05,18636.05,62350000.00
"Aug 12, 2016",18595.65,18606.06,18535.86,18576.47,18576.47,61580000.00
"Aug 11, 2016",18519.08,18638.34,18519.08,18613.52,18613.52,71470000.00
"Aug 10, 2016",18541.48,18561.75,18468.78,18495.66,18495.66,62780000.00
"Aug 09, 2016",18538.05,18585.32,18507.75,18533.05,18533.05,60090000.00
"Aug 08, 2016",18541.89,18569.31,18502.03,18529.29,18529.29,71810000.00
"Aug 05, 2016",18402.80,18543.53,18402.80,18543.53,18543.53,92420000.00
"Aug 04, 2016",18351.43,18397.87,18325.17,18352.05,18352.05,64500000.00
"Aug 03, 2016",18313.08,18355.00,18283.23,18355.00,18355.00,78550000.00
"Aug 02, 2016",18401.15,18403.65,18247.79,18313.77,18313.77,89680000.00
"Aug 01, 2016",18434.50,18467.03,18355.75,18404.51,18404.51,83470000.00
"Jul 29, 2016",18442.52,18466.55,18371.12,18432.24,18432.24,111550000.00
"Jul 28, 2016",18461.01,18483.26,18368.82,18456.35,18456.35,85750000.00
"Jul 27, 2016",18473.27,18542.39,18430.94,18472.17,18472.17,111370000.00
"Jul 26, 2016",18497.37,18522.47,18387.22,18473.75,18473.75,85370000.00
"Jul 25, 2016",18554.49,18555.69,18452.62,18493.06,18493.06,76810000.00
"Jul 22, 2016",18524.15,18571.30,18491.59,18570.85,18570.85,87710000.00
"Jul 21, 2016",18589.96,18590.44,18469.67,18517.23,18517.23,86800000.00
"Jul 20, 2016",18582.70,18622.01,18555.65,18595.03,18595.03,93230000.00
"Jul 19, 2016",18503.12,18562.53,18495.11,18559.01,18559.01,85840000.00
"Jul 18, 2016",18521.55,18556.13,18489.84,18533.05,18533.05,75540000.00
"Jul 15, 2016",18508.88,18557.43,18471.62,18516.55,18516.55,123690000.00
"Jul 14, 2016",18414.30,18537.57,18414.30,18506.41,18506.41,87050000.00
"Jul 13, 2016",18356.78,18390.16,18315.76,18372.12,18372.12,80920000.00
"Jul 12, 2016",18259.12,18371.95,18259.12,18347.67,18347.67,90170000.00
"Jul 11, 2016",18161.53,18283.90,18161.53,18226.93,18226.93,80880000.00
"Jul 08, 2016",17971.22,18166.77,17971.22,18146.74,18146.74,93460000.00
"Jul 07, 2016",17924.24,17984.95,17816.65,17895.88,17895.88,81570000.00
"Jul 06, 2016",17807.47,17926.91,17713.45,17918.62,17918.62,93000000.00
"Jul 05, 2016",17904.45,17904.45,17785.28,17840.62,17840.62,103650000.00
"Jul 01, 2016",17924.24,18002.38,17916.91,17949.37,17949.37,82160000.00
"Jun 30, 2016",17712.76,17930.61,17711.80,17929.99,17929.99,133030000.00
"Jun 29, 2016",17456.02,17704.51,17456.02,17694.68,17694.68,106380000.00
"Jun 28, 2016",17190.51,17409.72,17190.51,17409.72,17409.72,112190000.00
"Jun 27, 2016",17355.21,17355.21,17063.08,17140.24,17140.24,138740000.00
"Jun 24, 2016",17946.63,17946.63,17356.34,17400.75,17400.75,239000000.00
"Jun 23, 2016",17844.11,18011.07,17844.11,18011.07,18011.07,98070000.00
"Jun 22, 2016",17832.67,17920.16,17770.36,17780.83,17780.83,89440000.00
"Jun 21, 2016",17827.33,17877.84,17799.80,17829.73,17829.73,85130000.00
"Jun 20, 2016",17736.87,17946.36,17736.87,17804.87,17804.87,99380000.00
"Jun 17, 2016",17733.44,17733.44,17602.78,17675.16,17675.16,248680000.00
"Jun 16, 2016",17602.23,17754.91,17471.29,17733.10,17733.10,91950000.00
"Jun 15, 2016",17703.65,17762.96,17629.01,17640.17,17640.17,94130000.00
"Jun 14, 2016",17710.77,17733.92,17595.79,17674.82,17674.82,93740000.00
"Jun 13, 2016",17830.50,17893.28,17731.35,17732.48,17732.48,101690000.00
"Jun 10, 2016",17938.82,17938.82,17812.34,17865.34,17865.34,90540000.00
"Jun 09, 2016",17969.98,18005.22,17915.88,17985.19,17985.19,69690000.00
"Jun 08, 2016",17931.91,18016.00,17931.91,18005.05,18005.05,71260000.00
"Jun 07, 2016",17936.22,18003.23,17936.22,17938.28,17938.28,78750000.00
"Jun 06, 2016",17825.69,17949.68,17822.81,17920.33,17920.33,71870000.00
"Jun 03, 2016",17799.80,17833.17,17689.68,17807.06,17807.06,82270000.00
"Jun 02, 2016",17789.05,17838.56,17703.55,17838.56,17838.56,75560000.00
"Jun 01, 2016",17754.55,17809.18,17664.79,17789.67,17789.67,78530000.00
"May 31, 2016",17891.50,17899.24,17724.03,17787.20,17787.20,147390000.00
"May 27, 2016",17826.85,17873.22,17824.73,17873.22,17873.22,73190000.00
"May 26, 2016",17859.52,17888.66,17803.82,17828.29,17828.29,68940000.00
"May 25, 2016",17735.09,17891.71,17735.09,17851.51,17851.51,79180000.00
"May 24, 2016",17525.19,17742.59,17525.19,17706.05,17706.05,86480000.00
"May 23, 2016",17507.04,17550.70,17480.05,17492.93,17492.93,87790000.00
"May 20, 2016",17437.32,17571.75,17437.32,17500.94,17500.94,111990000.00
"May 19, 2016",17514.16,17514.16,17331.07,17435.40,17435.40,95530000.00
"May 18, 2016",17501.28,17636.22,17418.21,17526.62,17526.62,79120000.00
"May 17, 2016",17701.46,17701.46,17469.92,17529.98,17529.98,103260000.00
"May 16, 2016",17531.76,17755.80,17531.76,17710.71,17710.71,88440000.00
"May 13, 2016",17711.12,17734.74,17512.48,17535.32,17535.32,86640000.00
"May 12, 2016",17711.12,17798.19,17625.38,17720.50,17720.50,88560000.00
"May 11, 2016",17919.03,17919.03,17711.05,17711.12,17711.12,87390000.00
"May 10, 2016",17726.66,17934.61,17726.66,17928.35,17928.35,75790000.00
"May 09, 2016",17743.85,17783.16,17668.38,17705.91,17705.91,85590000.00
"May 06, 2016",17650.30,17744.54,17580.38,17740.63,17740.63,80020000.00
"May 05, 2016",17664.48,17736.11,17615.82,17660.71,17660.71,81530000.00
"May 04, 2016",17735.02,17738.06,17609.01,17651.26,17651.26,95020000.00
"May 03, 2016",17870.75,17870.75,17670.88,17750.91,17750.91,97060000.00
"May 02, 2016",17783.78,17912.35,17773.71,17891.16,17891.16,80100000.00
"Apr 29, 2016",17813.09,17814.83,17651.98,17773.64,17773.64,136670000.00
"Apr 28, 2016",18023.88,18035.73,17796.55,17830.76,17830.76,100920000.00